-- Merging decision tree log ---
manifest
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:2:1-369:12
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/sam/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/7872821edbd99acdd873350699c1730b/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/sam/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/7872821edbd99acdd873350699c1730b/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/sam/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/7872821edbd99acdd873350699c1730b/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/sam/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/7872821edbd99acdd873350699c1730b/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/sam/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/7872821edbd99acdd873350699c1730b/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/sam/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/7872821edbd99acdd873350699c1730b/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/sam/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/7872821edbd99acdd873350699c1730b/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/sam/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/7872821edbd99acdd873350699c1730b/AndroidManifest.xml:26:13-120
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/955fd2367d639a26eb2eb80967eb04cd/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/955fd2367d639a26eb2eb80967eb04cd/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/955fd2367d639a26eb2eb80967eb04cd/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/955fd2367d639a26eb2eb80967eb04cd/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/955fd2367d639a26eb2eb80967eb04cd/AndroidManifest.xml:30:13-65
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:18.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/d6dbf40d01ba1c036ed114089ed9edb3/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/d6dbf40d01ba1c036ed114089ed9edb3/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/d6dbf40d01ba1c036ed114089ed9edb3/AndroidManifest.xml:29:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/d61355e4bc27481fcdae9c0bb52daf70/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/c1a019f85d35a93a3da6969c1ae6bbca/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/c1a019f85d35a93a3da6969c1ae6bbca/AndroidManifest.xml:29:9-35:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/d61355e4bc27481fcdae9c0bb52daf70/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/d61355e4bc27481fcdae9c0bb52daf70/AndroidManifest.xml:28:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/d61355e4bc27481fcdae9c0bb52daf70/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/d61355e4bc27481fcdae9c0bb52daf70/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/d61355e4bc27481fcdae9c0bb52daf70/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:18.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/c1a019f85d35a93a3da6969c1ae6bbca/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/c1a019f85d35a93a3da6969c1ae6bbca/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/c1a019f85d35a93a3da6969c1ae6bbca/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:18.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/c1a019f85d35a93a3da6969c1ae6bbca/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/c1a019f85d35a93a3da6969c1ae6bbca/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/c1a019f85d35a93a3da6969c1ae6bbca/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/c1a019f85d35a93a3da6969c1ae6bbca/AndroidManifest.xml:38:13-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/707e2c1274b280c8b3b7091928887788/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/707e2c1274b280c8b3b7091928887788/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/707e2c1274b280c8b3b7091928887788/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/707e2c1274b280c8b3b7091928887788/AndroidManifest.xml:24:13-79
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:17.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/7fc3b5974b8ffe38c4d1c7fb284993ef/AndroidManifest.xml:12:9-16:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:17.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/7fc3b5974b8ffe38c4d1c7fb284993ef/AndroidManifest.xml:14:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:17.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/7fc3b5974b8ffe38c4d1c7fb284993ef/AndroidManifest.xml:15:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:17.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/7fc3b5974b8ffe38c4d1c7fb284993ef/AndroidManifest.xml:16:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:17.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/7fc3b5974b8ffe38c4d1c7fb284993ef/AndroidManifest.xml:13:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/a688e214dcc342ee4532deb46e766db8/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/2d2dc0ed70f272c727cbeb1084c9d6b3/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/2d2dc0ed70f272c727cbeb1084c9d6b3/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/722bd2fc8e0f0c720b31d61b3c3b8229/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/722bd2fc8e0f0c720b31d61b3c3b8229/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/a688e214dcc342ee4532deb46e766db8/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/a688e214dcc342ee4532deb46e766db8/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/a688e214dcc342ee4532deb46e766db8/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/a688e214dcc342ee4532deb46e766db8/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/a688e214dcc342ee4532deb46e766db8/AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/a688e214dcc342ee4532deb46e766db8/AndroidManifest.xml:34:9-42:20
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/2d2dc0ed70f272c727cbeb1084c9d6b3/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/2d2dc0ed70f272c727cbeb1084c9d6b3/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/722bd2fc8e0f0c720b31d61b3c3b8229/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/722bd2fc8e0f0c720b31d61b3c3b8229/AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/a688e214dcc342ee4532deb46e766db8/AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/a688e214dcc342ee4532deb46e766db8/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/a688e214dcc342ee4532deb46e766db8/AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/a688e214dcc342ee4532deb46e766db8/AndroidManifest.xml:35:13-100
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/a688e214dcc342ee4532deb46e766db8/AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/a688e214dcc342ee4532deb46e766db8/AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/a688e214dcc342ee4532deb46e766db8/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/a688e214dcc342ee4532deb46e766db8/AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/a688e214dcc342ee4532deb46e766db8/AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/a688e214dcc342ee4532deb46e766db8/AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/a688e214dcc342ee4532deb46e766db8/AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/a688e214dcc342ee4532deb46e766db8/AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/a688e214dcc342ee4532deb46e766db8/AndroidManifest.xml:49:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:16.2.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/f1afe044635d8abc6617b43fd9cab448/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/sam/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/3aad66ed6b40bb5e46c6edb614bdbfbc/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/sam/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/3aad66ed6b40bb5e46c6edb614bdbfbc/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:16.2.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/f1afe044635d8abc6617b43fd9cab448/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:16.2.0] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/f1afe044635d8abc6617b43fd9cab448/AndroidManifest.xml:24:13-58
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/af0193f3a0fedb51a7248467f672bc74/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/af0193f3a0fedb51a7248467f672bc74/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/af0193f3a0fedb51a7248467f672bc74/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/af0193f3a0fedb51a7248467f672bc74/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/af0193f3a0fedb51a7248467f672bc74/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/af0193f3a0fedb51a7248467f672bc74/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/af0193f3a0fedb51a7248467f672bc74/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/af0193f3a0fedb51a7248467f672bc74/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/af0193f3a0fedb51a7248467f672bc74/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/af0193f3a0fedb51a7248467f672bc74/AndroidManifest.xml:48:25-92
